year,o3_erf,o3_trop,o3_strat
1750,0.0,0.0,0.0
1751,0.0003,0.0003,0.0
1752,0.0006,0.0006,0.0
1753,0.0009,0.0009,0.0
1754,0.0012,0.0012,0.0
1755,0.0014999999999999998,0.0014999999999999998,0.0
1756,0.0018,0.0018,0.0
1757,0.0021,0.0021,0.0
1758,0.0024,0.0024,0.0
1759,0.0026999999999999997,0.0026999999999999997,0.0
1760,0.0029999999999999996,0.0029999999999999996,0.0
1761,0.0032999999999999995,0.0032999999999999995,0.0
1762,0.0036,0.0036,0.0
1763,0.0039,0.0039,0.0
1764,0.0042,0.0042,0.0
1765,0.0045,0.0045,0.0
1766,0.0048,0.0048,0.0
1767,0.0050999999999999995,0.0050999999999999995,0.0
1768,0.005399999999999999,0.005399999999999999,0.0
1769,0.005699999999999999,0.005699999999999999,0.0
1770,0.005999999999999999,0.005999999999999999,0.0
1771,0.006299999999999999,0.006299999999999999,0.0
1772,0.006599999999999999,0.006599999999999999,0.0
1773,0.006899999999999999,0.006899999999999999,0.0
1774,0.0072,0.0072,0.0
1775,0.0075,0.0075,0.0
1776,0.0078,0.0078,0.0
1777,0.0081,0.0081,0.0
1778,0.0084,0.0084,0.0
1779,0.0087,0.0087,0.0
1780,0.009,0.009,0.0
1781,0.0093,0.0093,0.0
1782,0.0096,0.0096,0.0
1783,0.009899999999999999,0.009899999999999999,0.0
1784,0.010199999999999999,0.010199999999999999,0.0
1785,0.010499999999999999,0.010499999999999999,0.0
1786,0.010799999999999999,0.010799999999999999,0.0
1787,0.011099999999999999,0.011099999999999999,0.0
1788,0.011399999999999999,0.011399999999999999,0.0
1789,0.011699999999999999,0.011699999999999999,0.0
1790,0.011999999999999999,0.011999999999999999,0.0
1791,0.012299999999999998,0.012299999999999998,0.0
1792,0.012599999999999998,0.012599999999999998,0.0
1793,0.012899999999999998,0.012899999999999998,0.0
1794,0.013199999999999998,0.013199999999999998,0.0
1795,0.013499999999999998,0.013499999999999998,0.0
1796,0.013799999999999998,0.013799999999999998,0.0
1797,0.014099999999999998,0.014099999999999998,0.0
1798,0.0144,0.0144,0.0
1799,0.0147,0.0147,0.0
1800,0.015,0.015,0.0
1801,0.0153,0.0153,0.0
1802,0.0156,0.0156,0.0
1803,0.015899999999999997,0.015899999999999997,0.0
1804,0.0162,0.0162,0.0
1805,0.016499999999999997,0.016499999999999997,0.0
1806,0.0168,0.0168,0.0
1807,0.017099999999999997,0.017099999999999997,0.0
1808,0.0174,0.0174,0.0
1809,0.017699999999999997,0.017699999999999997,0.0
1810,0.018,0.018,0.0
1811,0.018299999999999997,0.018299999999999997,0.0
1812,0.0186,0.0186,0.0
1813,0.018899999999999997,0.018899999999999997,0.0
1814,0.0192,0.0192,0.0
1815,0.0195,0.0195,0.0
1816,0.019799999999999998,0.019799999999999998,0.0
1817,0.0201,0.0201,0.0
1818,0.020399999999999998,0.020399999999999998,0.0
1819,0.0207,0.0207,0.0
1820,0.020999999999999998,0.020999999999999998,0.0
1821,0.0213,0.0213,0.0
1822,0.021599999999999998,0.021599999999999998,0.0
1823,0.0219,0.0219,0.0
1824,0.022199999999999998,0.022199999999999998,0.0
1825,0.0225,0.0225,0.0
1826,0.022799999999999997,0.022799999999999997,0.0
1827,0.0231,0.0231,0.0
1828,0.023399999999999997,0.023399999999999997,0.0
1829,0.0237,0.0237,0.0
1830,0.023999999999999997,0.023999999999999997,0.0
1831,0.0243,0.0243,0.0
1832,0.024599999999999997,0.024599999999999997,0.0
1833,0.0249,0.0249,0.0
1834,0.025199999999999997,0.025199999999999997,0.0
1835,0.0255,0.0255,0.0
1836,0.025799999999999997,0.025799999999999997,0.0
1837,0.026099999999999998,0.026099999999999998,0.0
1838,0.026399999999999996,0.026399999999999996,0.0
1839,0.026699999999999998,0.026699999999999998,0.0
1840,0.026999999999999996,0.026999999999999996,0.0
1841,0.027299999999999998,0.027299999999999998,0.0
1842,0.027599999999999996,0.027599999999999996,0.0
1843,0.027899999999999998,0.027899999999999998,0.0
1844,0.028199999999999996,0.028199999999999996,0.0
1845,0.028499999999999998,0.028499999999999998,0.0
1846,0.0288,0.0288,0.0
1847,0.029099999999999997,0.029099999999999997,0.0
1848,0.0294,0.0294,0.0
1849,0.029699999999999997,0.029699999999999997,0.0
1850,0.03,0.03,0.0
1851,0.031016166666666664,0.030797476190476188,0.0002186904761904762
1852,0.03203233333333333,0.031594952380952376,0.0004373809523809524
1853,0.0330485,0.03239242857142857,0.0006560714285714286
1854,0.03406466666666667,0.03318990476190476,0.0008747619047619048
1855,0.03508083333333333,0.03398738095238095,0.001093452380952381
1856,0.036097,0.034784857142857145,0.0013121428571428572
1857,0.03711316666666667,0.035582333333333334,0.0015308333333333333
1858,0.038129333333333335,0.03637980952380952,0.0017495238095238095
1859,0.0391455,0.03717728571428571,0.001968214285714286
1860,0.040161666666666665,0.0379747619047619,0.002186904761904762
1861,0.04117783333333333,0.038772238095238096,0.002405595238095238
1862,0.042193999999999995,0.039569714285714284,0.0026242857142857144
1863,0.04321016666666667,0.04036719047619047,0.0028429761904761905
1864,0.04422633333333333,0.04116466666666667,0.0030616666666666665
1865,0.0452425,0.04196214285714286,0.003280357142857143
1866,0.04625866666666667,0.042759619047619046,0.003499047619047619
1867,0.047274833333333335,0.043557095238095235,0.003717738095238095
1868,0.048291,0.044354571428571424,0.003936428571428572
1869,0.049307166666666666,0.04515204761904762,0.004155119047619047
1870,0.05032333333333333,0.04594952380952381,0.004373809523809524
1871,0.051339499999999996,0.046747,0.0045925
1872,0.05235566666666667,0.04754447619047619,0.004811190476190476
1873,0.053371833333333334,0.04834195238095238,0.005029880952380952
1874,0.054388,0.04913942857142857,0.005248571428571429
1875,0.05540416666666667,0.04993690476190476,0.0054672619047619045
1876,0.056420333333333336,0.05073438095238095,0.005685952380952381
1877,0.0574365,0.05153185714285714,0.0059046428571428574
1878,0.05845266666666667,0.05232933333333333,0.006123333333333333
1879,0.05946883333333333,0.05312680952380952,0.0063420238095238095
1880,0.060485,0.053924285714285716,0.006560714285714286
1881,0.06150116666666667,0.054721761904761905,0.006779404761904762
1882,0.06251733333333334,0.055519238095238094,0.006998095238095238
1883,0.06353349999999999,0.05631671428571428,0.007216785714285715
1884,0.06454966666666667,0.05711419047619047,0.00743547619047619
1885,0.06556583333333334,0.05791166666666667,0.007654166666666667
1886,0.066582,0.058709142857142856,0.007872857142857143
1887,0.06759816666666667,0.059506619047619044,0.00809154761904762
1888,0.06861433333333333,0.06030409523809524,0.008310238095238094
1889,0.06963050000000001,0.06110157142857143,0.008528928571428571
1890,0.07064666666666666,0.06189904761904762,0.008747619047619047
1891,0.07166283333333334,0.06269652380952381,0.008966309523809524
1892,0.072679,0.063494,0.009185
1893,0.07369516666666667,0.06429147619047619,0.009403690476190477
1894,0.07471133333333334,0.06508895238095239,0.009622380952380952
1895,0.0757275,0.06588642857142857,0.009841071428571428
1896,0.07674366666666667,0.06668390476190476,0.010059761904761905
