year,volcanic_erf
-500,0.2011488956754651
-499,0.2008182902901311
-498,0.20029237326531324
-497,0.20009686194385656
-496,0.2000303257299232
-495,0.2000079325982458
-494,0.20000040730610977
-493,0.19999787788323428
-492,0.19999702761122032
-491,0.19999673990965486
-490,-1.3772900778967305
-489,-0.8901314102612751
-488,-0.19168099064326283
-487,0.06726922244284496
-486,-0.011607022304930568
-485,0.06963463847389285
-484,0.15351149398274078
-483,0.1842591883330251
-482,0.1947046527517592
-481,0.19821872049652844
-480,0.19939937660873996
-479,0.1997959806984121
-478,0.19992920507989986
-477,-0.42182618931915655
-476,-0.22973741836392
-475,0.04560184705314526
-474,0.1476772039506133
-473,0.18240119731295512
-472,0.19408516526929595
-471,0.19801084012779135
-470,0.19932955464059032
-469,0.19977252596809994
-468,0.1999213280236046
-467,0.1999713128593067
-466,0.1999880997438961
-465,0.19999374212974333
-464,-1.3502369975177755
-463,-0.8714126577617042
-462,-0.1849468281544743
-461,0.06955145445668195
-460,0.15612690130776702
-459,0.18525792834217739
-458,0.19504560497887427
-457,0.19833349710316428
-456,0.199437939834918
-455,0.19980893413233336
-454,0.19993355933254306
-453,0.19997541928433346
-452,0.19998948794684498
-451,0.1999942096669474
-450,0.199995790347992
-449,0.19999632051478755
-448,0.1999965018696138
-447,0.19999657088248868
-446,0.19999658691925049
-445,0.19999658691925049
-444,0.19999658691925049
-443,0.19999658691925049
-442,0.19999658691925049
-441,0.19999658691925049
-440,0.19999658691925049
-439,0.19999658691925049
-438,0.19999658691925049
-437,0.19999658691925049
-436,0.19999658691925049
-435,0.19999658691925049
-434,0.19999658691925049
-433,-0.8453013638231678
-432,-0.5224428658484218
-431,-0.059568080585491186
-430,0.1120383291413296
-429,-0.023682842407678872
-428,0.05594613665598617
-427,0.14847550082965577
-426,0.18254764318894504
-425,-8.664973915882799
-424,-6.3034957331249855
-423,-2.2467567102909496
-422,-0.6309847823928108
-421,-0.07955246471205697
-420,0.10607422622258705
-419,0.1684461969916771
-418,0.18939842755796296
-417,0.1964365513396448
-416,0.19880073512370358
-415,0.19959488981664306
-414,0.1998616636411984
-413,0.19995127076944572
-412,0.19998137720447925
