,scenario,forcing,base_period,p05,p16,p50,p84,p95
0,ssp119,co2,1750,0.8476850907569127,0.9631983988458903,1.1893047224095075,1.4778600769040657,1.7483455383877389
1,ssp119,ch4,1750,0.09682480568335254,0.11414086600079028,0.1455280105216079,0.19596454311143374,0.23430001966220962
2,ssp119,other_ghg,1750,0.34652394330575714,0.38735861791221854,0.48394416193230916,0.6173227788068129,0.7346969884381921
3,ssp119,other_anthro,1750,-0.47361938190498615,-0.3689696274001793,-0.2541852374191409,-0.1759060010184204,-0.14199559032033712
4,ssp119,anthro,1750,1.0460589805930798,1.1675593259000117,1.4177810882351574,1.7387911333394432,2.0156819213691954
5,ssp119,co2,1850-1900,0.772273717918483,0.8765651769701509,1.0846263850214135,1.3523386974597238,1.6039766110149511
6,ssp119,ch4,1850-1900,0.06806798741022661,0.08205367298315851,0.10788160366381772,0.15065325352662273,0.18447244598258333
7,ssp119,other_ghg,1850-1900,0.2881230143572864,0.32452071268177557,0.40680222014946366,0.5291751226070467,0.6347266276136182
8,ssp119,other_anthro,1850-1900,-0.3472170213039317,-0.2616333469480242,-0.16612072890662666,-0.10555744565690758,-0.07380431902340905
9,ssp119,anthro,1850-1900,0.9659556872779743,1.0787416556225415,1.3251236516661282,1.6428109890265055,1.9182522992441675
10,ssp119,co2,1995-2014,0.2562832539565095,0.2976350576861944,0.3898638992419839,0.5271259166610913,0.6647148363922454
11,ssp119,ch4,1995-2014,-0.16118138199569756,-0.13825149066229608,-0.1068743913243414,-0.07992145289125994,-0.06445679458639021
12,ssp119,other_ghg,1995-2014,-0.38984557288616517,-0.330245967424732,-0.24326943814537438,-0.16665345062006806,-0.12020857666596858
13,ssp119,other_anthro,1995-2014,0.10823137885229005,0.18790627910635657,0.34396166511730897,0.5296854309408942,0.6923341992228382
14,ssp119,anthro,1995-2014,0.18526486110976845,0.2909363507872362,0.48733175308333576,0.7638538663438893,1.0071586859076063
15,ssp119,co2,2010-2019,0.14369973913765355,0.1741028965764996,0.24380325630639021,0.35799535544509575,0.46605089578615844
16,ssp119,ch4,2010-2019,-0.17557042785360139,-0.15072957728550468,-0.11871209620529743,-0.09114539820977319,-0.07586242450587398
17,ssp119,other_ghg,2010-2019,-0.46923390076836474,-0.4003794410770076,-0.3039192166256386,-0.22454811950154224,-0.17591509443601935
18,ssp119,other_anthro,2010-2019,0.08790517369800115,0.16318609010983307,0.3124766479238599,0.5007254537033049,0.6600208587046789
