year,CanESM5,E3SM,GFDL-ESM4,GFDL-CM4,GISS-E2-1-G,HadGEM3-GC31-LL,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM,UKESM1-0-LL
1750,0.08216774186307114,0.12437394197668233,0.07055006155990465,0.033422864500365634,0.20162474242858297,0.07517092715318867,0.03554455812949261,0.09688350500310107,0.06345141679434804,0.05294841032694086,0.05475515893712697
1751,0.08773939347322596,0.12962561789564103,0.0763930974802116,0.03563966981017763,0.22173781321784436,0.08047885174024276,0.037899116540939595,0.10502289595805567,0.06740737639630515,0.05589005811523842,0.056277072660886614
1752,0.09107480471543883,0.13281021983800692,0.08048453965986198,0.03704148413113725,0.23438786111467133,0.08376329225442944,0.03925293891755385,0.10995637539419192,0.06972087388795642,0.057571070768510466,0.05701218702808396
1753,0.08771382873132591,0.12908091896679963,0.07623227856176482,0.035643563911109136,0.22208960673940026,0.08052063025031785,0.03792304933543823,0.10514679008998395,0.06740431568211852,0.05584684204011389,0.05623821363395099
1754,0.0792724114586859,0.1202166146226124,0.0664317316785622,0.03216551474310194,0.1918762055166071,0.07237709703026217,0.03446679773209438,0.09304569079361925,0.061467136483487575,0.05141454127480241,0.0539003919247596
1755,0.08387141785261885,0.12517440177278705,0.07311904376586145,0.03428045797541423,0.20935391078991095,0.07712920413110722,0.036242137141090085,0.09973672889160046,0.06462060687216387,0.05368130122945445,0.05496932637658832
1756,0.08710089792417787,0.12759596661515976,0.07504807794743525,0.03535642254013961,0.22043869760614399,0.07994781493011567,0.037748905460480084,0.10452444320328252,0.06700985301022327,0.05550614055388802,0.05599644669676017
1757,0.07634786369299174,0.11785473182966821,0.0666571763733626,0.031479053085112986,0.18405655228812784,0.07026657358530014,0.032939669419725995,0.08900778823710681,0.059142011842526834,0.04948085064978135,0.0524196747997497
1758,0.08035485831159836,0.12162194375644214,0.07005629855410278,0.03294319377253684,0.197726848232987,0.07388408801707011,0.034711269321983734,0.09481108980464048,0.06205848194322948,0.051709553083889116,0.05363637468668195
1759,0.078918959288747,0.1194454946254201,0.06746490688897192,0.032304364536808766,0.19227001992571463,0.07249789857573165,0.034226045611637765,0.09279673426964373,0.061134501164162934,0.05101848098856966,0.05358426501672855
1760,0.07348385923622304,0.11377004879926658,0.06041974422213305,0.029949164306377306,0.17219858195045673,0.06708913649334576,0.03203879618512338,0.0848664057800752,0.05733814732240906,0.04823972299779776,0.05227705332204922
1761,0.07627982067383318,0.11687459078181611,0.0656116084139988,0.03134101602670204,0.18397391444918398,0.07011266000872284,0.033030877364574586,0.08913662662811439,0.059164077048097,0.04948064789062149,0.052413567817779144
1762,0.0796112526267948,0.11912370728658717,0.06700213992215569,0.03245379721131427,0.1947346201263752,0.07305343838124463,0.034660265389602596,0.09401552049190337,0.06171919646843209,0.05144605941305165,0.053884083888652914
1763,0.07953891488315755,0.11916392558543377,0.06750692829134358,0.03246194254135983,0.1950747360035143,0.07302120805933483,0.03457747933303172,0.09400253401207934,0.06161000109048532,0.05133566369088494,0.05355570698186926
1764,0.09201895292938007,0.13155028126656332,0.08247817828948445,0.03768415260640481,0.24123533700257982,0.08523867696601173,0.0396701353210928,0.1122258760754388,0.07033349012005473,0.057745017991802865,0.056660676327337775
1765,0.07628802180741769,0.11601896390224838,0.06420847104862534,0.03120354310731578,0.1835414141367838,0.06999027510351459,0.033187814922005475,0.08925246724669166,0.05928520350562928,0.0495888166462469,0.052705812872114274
1766,0.08308172041831083,0.12237487013783867,0.07308310583391311,0.03414619836916361,0.20979861066046393,0.07680599375209,0.035939395133949066,0.09948544708342023,0.06399952802227624,0.05296505421273096,0.053993687695938736
1767,0.08223916690470919,0.1216226609439349,0.07198473680079255,0.0337947870803125,0.20643774855624103,0.07598007425006895,0.03559770328016535,0.09818564100519571,0.0634212445941591,0.05255350047409186,0.053902185580942126
1768,0.06795325968275018,0.1079486979030223,0.057594306841497016,0.028114108115711193,0.15640965922114605,0.0624098580593751,0.02944898242197002,0.07743348982312649,0.05311002194786563,0.04482123073128695,0.04954029295626351
