year,pc05,pc16,mean,pc50,pc84,pc95
1750,0.0,0.0,0.0,0.0,0.0,0.0
1751,0.00011373837913192198,0.00033774792790958744,0.0031494030082090015,0.001409317100272737,0.006279995277566601,0.012039351093397403
1752,0.0001601069087591433,0.0005100778363700434,0.004951544530418273,0.0021981030139575698,0.009774695707211171,0.01900783360518274
1753,9.608367393352182e-05,0.0002963810813434698,0.003091624149394433,0.0012709509972445732,0.006229566468157321,0.012291217737620302
1754,-0.0054105872363161295,-0.003115375215469397,-0.0016129967134558142,-0.000994166234828037,-0.00022627158455343734,-7.651497045327921e-05
1755,-0.000312152852752009,-9.833171278702931e-05,0.0007270707750917707,0.000134628421641357,0.0017479095930383465,0.0036283692814455155
1756,4.655803733340935e-05,0.00013496810271373496,0.0027369439202338496,0.0007897905171789147,0.005861306345500951,0.011742971344249115
1757,-0.01302983822742655,-0.007405450203624147,-0.0037656889134568953,-0.001997329514507156,-0.0005492582306839557,-0.00019531001775970538
1758,-0.0042413215277051905,-0.0025980419983914404,-0.0013472394169039314,-0.0008492941704913502,-0.00026831824309247977,-8.953216432665856e-05
1759,-0.007020217912294811,-0.004071283928558081,-0.0021164289004115266,-0.0013114830029966802,-0.0003141508158080661,-0.00010572569506143076
1760,-0.017079912217314596,-0.009772045243296565,-0.005003808938186334,-0.0027547405447722766,-0.0006247124860712303,-0.00022207908606097784
1761,-0.012387240943991703,-0.0072082904647811094,-0.0037197191680312484,-0.0021501362203528497,-0.0005647232244800366,-0.00019951507293922488
1762,-0.005405740898897245,-0.003007982988790182,-0.0016252304213388484,-0.0010349399270018083,-0.0002338549077199512,-7.918947680527391e-05
1763,-0.005656456451135649,-0.003127172747161335,-0.0017191339093018943,-0.0011399987702173041,-0.0003081456869407096,-0.00010541116395389165
1764,7.383537828831568e-05,0.0002861860596047063,0.005084494634833505,0.0016569622160793765,0.010750465516858038,0.021635252411810926
1765,-0.011865326282443652,-0.00688538744423361,-0.0035772148402145603,-0.0021482974900641303,-0.0005152952652902319,-0.00017397424190686831
1766,-0.002792216097147207,-0.0011251350621877849,-3.117141089694039e-05,-0.00011478871702761416,0.001187919441294773,0.002919278129491914
1767,-0.0030462513520019773,-0.0012569500609655514,-0.00046208407992525416,-0.00018434108504427634,0.00037141396444039985,0.0011672202864583163
1768,-0.029500105833642508,-0.016875261398376532,-0.00859902033148853,-0.004653175853915792,-0.001229634991956918,-0.00044039209917478585
1769,-0.01508318229248567,-0.008874487414490689,-0.004663837161867187,-0.002864153027750758,-0.0008002848297914146,-0.00027316932555430544
1770,-0.015281839800726097,-0.009108600522099898,-0.004783271948943107,-0.002938109364073257,-0.0008571426341812975,-0.00028480685079324155
1771,-0.0034936675571593688,-0.0012487549603238557,0.00043463631922478616,0.0001245802686089225,0.0023312592451102698,0.004985744898901973
1772,-0.002524444565544306,-0.0008266193975728348,0.002749301153915828,0.0006886185608942878,0.007026594670076524,0.014408064838644928
1773,-0.004386835045278451,-0.001503986315885323,0.0014915787025761402,0.0004401426182244093,0.004964655181215346,0.010308079542405963
1774,-0.023368885430870175,-0.013587067459646053,-0.006975176204934628,-0.0042650684831624765,-0.0008562130010832431,-0.000293285042462829
1775,-0.012707784307434345,-0.0070214161211851,-0.003742669274371796,-0.002348754086126511,-0.00044743611903093024,-0.00015060893438580218
1776,-0.009086778870633052,-0.0034667714346445417,-0.001203296081941972,-2.3790641218586235e-05,0.001055249291173272,0.0024821095200195657
1777,-0.01801881818028322,-0.00999390932089081,-0.005275034357660682,-0.0033566071762752532,-0.0006677063816500614,-0.00022740939393977967
1778,-0.02691073023722902,-0.015871340360304652,-0.008175201170324081,-0.005033867454817437,-0.00107218298738561,-0.0003672735161112643
1779,-0.017070097960694412,-0.009333367606737615,-0.005017823525171776,-0.003095903677629143,-0.0005505991305801383,-0.0001751943119428812
1780,-0.03321761239884468,-0.01920386615631002,-0.009827773221053628,-0.005986407676802707,-0.001136407149385675,-0.0003750443386145753
1781,-0.025517007792381963,-0.014533041335743919,-0.007588122268761731,-0.004860810427515451,-0.0009727440260351908,-0.00032874902709429277
1782,-0.021819603980534407,-0.012109918022595492,-0.00639322121362985,-0.003973508441048093,-0.0007165617193954937,-0.0002286279449770558
1783,-0.01743966872757911,-0.00954475670097959,-0.005189005447513882,-0.0031067180870355277,-0.0005692660800133159,-0.00018580900350483926
1784,-0.012339849413555063,-0.004579421742732578,-0.0008194137122975484,2.609389620574021e-05,0.00316166241807648,0.007004872390811497
1785,-0.022949314667247138,-0.012722305725312907,-0.006755395353768879,-0.00423982752593948,-0.0007828667569581356,-0.0002568033143503129
1786,-0.015588632543996003,-0.0066388666348648545,-0.003972496199593281,-0.0018587894164014086,-0.0004558714589762166,-0.00014936907780888344
1787,-0.0232132899907996,-0.012931324672072305,-0.0069305866667325414,-0.004393948037451496,-0.000918940024674235,-0.00030508308733581
