year,co2,ch4,n2o,other_wmghg,o3_trop,o3_strat,h2o_strat,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,aerosol,ch2_other_anthro,total
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25868401408619995,0.14741673749617282,0.0,0.0,0.37089514520262856
1751,0.001759923150994989,0.0006510699531566681,9.868553852822684e-05,9.305375510381954e-10,0.0004512134223976121,0.0,9.871178226278786e-05,0.0,0.0021063627003815436,0.017592936221642423,3.910145854606865e-05,-0.00011325854698072058,0.25869938966931877,0.11068081138766976,0.01827729614331148,-3.332467232311399e-05,0.3466957358264563
1752,0.0035193812235068843,0.001301717634750898,0.00019735886504626158,1.8610751020763909e-09,0.0009024268447952242,0.0,0.00019735954194501418,0.0,0.0035013994562656313,0.027756270955732593,7.82314598557784e-05,-0.00022651709396144117,0.2587045633287247,0.05045388491046412,0.029062121463945163,-6.666325333835498e-05,0.30576618887300144
1753,0.005278374486923144,0.0019519437709080978,0.0002960199866577063,2.7916126531445172e-09,0.0013536402671928366,0.0,0.0002959433891379723,0.0,0.002120427048020423,0.018000496543127742,0.00011725240163483137,-0.00033977564094216117,0.2587062927158829,9.4017375893286e-06,0.018642828563120776,-0.00010010543595858701,0.26230991356758215
1754,0.007036903210405087,0.0026017490856693106,0.0003946689104537298,3.7221502041827133e-09,0.0018048536895904485,0.0,0.00039446343361693506,0.0,-0.00022856107082953596,-0.0002388020432575736,0.00015630188617751466,-0.00045303418792288233,0.25870687421345223,3.886827541246174e-05,-0.0008497748467380194,-0.00013356916922021273,0.2366858868925086
1755,0.008794967662874555,0.003251134301000616,0.0004933056435103513,4.6526877552209085e-09,0.002256067111988061,0.0,0.0004929197848425804,0.0,0.001024753775734102,0.005314208348644484,0.00019531111233667036,-0.0005662927349036023,0.22500077033843416,5.982611668376539e-05,0.005941282195029285,-0.00016708641651186644,0.20654214299480614
1756,0.01055256811302234,0.0039001001368011946,0.0005919301928894098,5.5832253062591046e-09,0.002707280534385673,0.0,0.0005913125519622142,0.0,0.0018454122432391474,0.017246267101841146,0.00024632028085582375,-0.0006795512818843235,-0.05292715268302027,6.631783807181738e-05,0.017624556561597393,-0.000193413235317815,-0.04935862941811501
1757,0.012309704829300312,0.004548647310911079,0.0006905425656409166,6.5137628572973e-09,0.0031584939567832855,0.0,0.0006896418438109446,0.0,0.002514322849234585,-0.000630598976283147,0.0002852489902481038,-0.0007928098288650436,0.0916726583940601,4.9928245184698465e-05,0.0006776685904914963,-0.00022717644575660325,0.08781614387141244
1758,0.014066378079935256,0.00519677653912025,0.0007891427687984944,7.4443004083654266e-09,0.003609707379180897,0.0,0.0007879077689130624,0.0,0.001275974778565044,-0.0003144316471708579,0.00032413744125682037,-0.0009060683758457647,0.20030428597526911,5.955515124066432e-06,0.0004708163088296381,-0.0002608305338423251,0.21108023909983506
1759,0.01582258813291693,0.005844488535175941,0.000887730809384034,8.374837959403622e-09,0.004060920801578509,0.0,0.0008861104354831472,0.0,0.0008284629477158383,-0.0003451655189696987,0.0003629856338820775,-0.0010193269228264846,0.23898467770625895,0.08718981101896717,-0.00011432113116610195,-0.00029472768456944133,0.31737989963644897
1760,0.01757833525599968,0.006491784010791861,0.000986306694404514,9.305375510441817e-09,0.004512134223976122,0.0,0.0009842499514274672,0.0,0.0008365304672584359,-0.0006266014303351942,0.00040172476697674254,-0.001132585469807206,0.25207743071067756,0.13701447270524467,-0.00113462699981254,-0.0003287354772080187,0.37124717587954387
1761,0.019333619716709514,0.007138663675654899,0.0010848704308543547,1.0235913061480012e-08,0.004963347646373733,0.0,0.0010823264243449938,0.0,0.0017958725449506076,-0.0006427608351861507,0.00045187516149983707,-0.0012458440167879257,0.25647996056450606,0.12470668793759992,2.4611247040568288e-05,-0.00035583224088674365,0.36890990833053955
1762,0.02108844178233755,0.007785128237434641,0.0011834220257136182,1.1166450612518209e-08,0.005414561068771346,0.0,0.0011803399615288469,0.0,-7.693035689251058e-05,-0.00025841669812022425,0.0004840973263817485,-0.001359102563768647,-0.5985540827452811,0.08047363405185137,-0.0006368128879649587,-0.00039347231194072636,-0.5284069127627891
1763,0.022842801719948458,0.008431178401790505,0.0012819614859489806,1.2096988163586335e-08,0.005865774491168959,0.0,0.0012782906699673742,0.0,0.00019155304785503153,-0.0003525395474508794,0.0005162795598697191,-0.001472361110749367,-0.3656394314267637,0.01371795880196108,-0.0005363996613408066,-0.00043183023714126183,-0.3306154291622973
1764,0.024596699796367156,0.009076814872379912,0.0013804888185137752,1.302752571462453e-08,0.006316987913566571,0.0,0.0013761786563453915,0.0,0.004393468413619514,0.03176296303062963,0.0005484218619639138,-0.0015856196577300882,-0.0320481332793866,2.56043261566271e-05,0.033740137001882615,-0.0004697529843345964,0.00799389895528391
