year,co2,ch4,n2o,other_wmghg,o3,h2o_stratospheric,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999780663005404,0.09759026199288964,0.0,0.29756832829343005,0.29756832829343005
1751,0.0014160691022487542,0.0005082819670610318,7.397683113817112e-05,7.95800959438715e-10,0.0003,4.6718553514903924e-05,0.0,0.0,0.0,0.0,-0.0002290738886122979,0.19999036840457465,0.07924397293038964,0.002115973361151523,0.2792343413349643,0.2813503146961158
1752,0.002831800962747351,0.0010162567352663893,0.0001479455644783362,1.59160191887743e-09,0.0006,9.340887095788596e-05,0.0,0.0,0.0,0.0,-0.0004581477772245958,0.1999945078831076,0.04916604324288964,0.004231265947827285,0.24916055112599725,0.2533918170738245
1753,0.00424719575756959,0.001523924797431807,0.00022190620449720087,2.387402878341742e-09,0.0009,0.00014007099762592645,0.0,0.0,0.0,0.0,-0.0006872216658368925,0.19999589157701825,0.012988284453827144,0.00634587847869051,0.21298417603084538,0.21933005450953588
1754,0.005662253662654876,0.0020312866450537667,0.00029585875566441193,3.1832038377804574e-09,0.0012,0.00018670497869474704,0.0,0.0,0.0,0.0,-0.0009162955544491916,0.1999963568370048,-0.021426608124297853,0.008459811670822447,0.17856974871270695,0.1870295603835294
1755,0.007076974853804716,0.002538342768314888,0.00036980322243956117,3.979004797219172e-09,0.0014999999999999998,0.00023331085921930633,0.0,0.0,0.0,0.0,-0.0011453694430614884,0.17302788395006144,-0.04590392746023535,0.01057306623972178,0.1271239564898261,0.1376970227295479
1756,0.008491359506679213,0.0030450936560881886,0.00044373960927523607,4.774805756657887e-09,0.0018,0.00027988868413419114,0.0,0.0,0.0,0.0,-0.0013744433316737873,-0.07767257582571102,-0.05348581222586035,0.0126856428993088,-0.13115838805157137,-0.11847274515226257
1757,0.009905407796804514,0.0035515397959428453,0.0005176679206144557,5.5706067160966024e-09,0.0021,0.00032643849825414657,0.0,0.0,0.0,0.0,-0.0016035172202860841,0.06635119460703175,-0.034343893280547856,0.014797542361936596,0.03200730132648389,0.046804843688420486
1758,0.011319119899568074,0.004057681674148324,0.0005915881608937206,6.366407675560915e-09,0.0024,0.00037296034627445473,0.0,0.0,0.0,0.0,-0.001832591108898383,0.15326806622029782,0.017013235625702144,0.01690876533839386,0.17028130184599996,0.18719006718439382
1759,0.012732495990221237,0.004563519775679388,0.0006655003345391533,7.162208634999629e-09,0.0027,0.0004194542727713962,0.0,0.0,0.0,0.0,-0.00206166499751068,0.1842164991664947,0.06751233230538964,0.01901931253790913,0.25172883147188435,0.27074814400979347
1760,0.014145536243873305,0.0050690545842213474,0.000739404445969548,7.958009594438344e-09,0.003,0.0004659203222027315,0.0,0.0,0.0,0.0,-0.002290738886122979,0.1946920959819668,0.09239526687570214,0.02112918466815355,0.28708736285766895,0.3082165475258225
1761,0.015558240835503834,0.005574286582174435,0.0008133004995963967,8.753810553877059e-09,0.0032999999999999995,0.0005123585389081039,0.0,0.0,0.0,0.0,-0.0025198127747352757,0.19821458874580505,0.08624863601632714,0.02323838243525805,0.2844632247621322,0.30770160719739026
